date_str,source,url,themes,locations,persons,organizations,tone,translation_info,full_text
20260603160001,Riminitoday,https://www.riminitoday.it/cronaca/stati-generali-infanzia-rimini-natalita-futuro.html,,,,,,srclc:ita,ONLY AVAILABLE IN PAID PLANS
20260603144136,La Nazione,https://www.lanazione.it/economia/in-toscana-quasi-119mila-posti-senza-candidati-unassunzione-su-tre-e-a-rischio-ua43um1l,,,,,,srclc:ita,ONLY AVAILABLE IN PAID PLANS
20260603141200,Money.it,https://www.money.it/la-nuova-classifica-dei-paesi-piu-ricchi-smonta-il-mito-di-germania-e-francia-e-affonda-l-italia,,,,,,srclc:ita,ONLY AVAILABLE IN PAID PLANS
20260603111552,Corriere,https://www.corriere.it/economia/finanza/26_giugno_03/l-ue-concede-14-miliardi-in-piu-all-italia-per-investire-sulle-energie-rinnovabili-ma-acceleri-sulla-riforma-del-catasto-fdeb371b-5a15-40a4-a68e-b2ce848d0xlk.shtml,,,,,,srclc:ita,ONLY AVAILABLE IN PAID PLANS
20260603104900,Anconatoday,https://www.anconatoday.it/attualita/venditori-ancona-portonovo-sales-summit-2026-gssi.html,,,,,,srclc:ita,ONLY AVAILABLE IN PAID PLANS
20260603101956,Newsicilia,https://newsicilia.it/acireale/cultura/natalita-e-ruolo-della-donna-al-centro-del-dibattito-ad-acireale-convegno-sulla-primavera-demografica/1092498/,,,,,,srclc:ita,ONLY AVAILABLE IN PAID PLANS
20260603095452,Marketscreenerc,https://it.marketscreener.com/notizie/cspc-pharmaceutical-lotta-contro-la-pressione-sui-prezzi-nel-pieno-della-spinta-all-innovazione-ce7f5ddfda8ef524,,,,,,srclc:ita,ONLY AVAILABLE IN PAID PLANS
20260603094000,Asianews,https://www.asianews.it/notizie-it/Crisi-delle-nascite-anche-in-Andhra-Pradesh:-nuove-politiche-familiari-65571.html,,,,,,srclc:ita,ONLY AVAILABLE IN PAID PLANS
20260603093025,L'unità,https://www.unita.it/2026/06/03/primarie-anima-e-identita-del-pd-abbiamo-bisogno-di-leadership-e-credibilita-di-governo-parla-enrico-morando/,,,,,,srclc:ita,ONLY AVAILABLE IN PAID PLANS
20260603084347,Adnkronos,https://www.adnkronos.com/economia/ocse-report-pil-inflazione-caro-energia-salari_5iW1RGipcTtuV1aGcfksX6,,,,,,srclc:ita,ONLY AVAILABLE IN PAID PLANS
20260603084347,Notizie.it,https://www.notizie.it/ocse-pil-italia-05-nel-2026-inflazione-e-energia-frenano-la-ripresa-salari-ancora-sotto-pressione/,,,,,,srclc:ita,ONLY AVAILABLE IN PAID PLANS
20260603084300,Avvenire,https://www.avvenire.it/economia/economia-civile/lo-smart-working-abbatte-il-divario-di-reddito-tra-donne-e-uomini_109005,,,,,,srclc:ita,ONLY AVAILABLE IN PAID PLANS
